/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -4.94

('right', 'red', 'forward', None)
 -- forward : -19.84
 -- right : -9.74
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 1.63

('right', 'red', 'right', 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.88

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.01
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 0.97
 -- None : -3.86
 -- left : 0.05

('left', 'red', None, 'right')
 -- forward : -4.64
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('forward', 'green', 'left', 'left')
 -- forward : 0.65
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.17
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('forward', 'green', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.26
 -- right : -0.11
 -- None : 1.32
 -- left : -9.02

('left', 'green', None, None)
 -- forward : 0.29
 -- right : 1.00
 -- None : -5.03
 -- left : 1.48

('left', 'red', None, 'forward')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('forward', 'red', None, 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.17
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.61
 -- right : 1.12
 -- None : 0.73
 -- left : -5.43

('forward', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -4.62

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.77
 -- right : 0.00
 -- None : 1.92
 -- left : -7.97

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.09
 -- None : 1.13
 -- left : -20.03

('right', 'red', None, 'forward')
 -- forward : -16.10
 -- right : 1.91
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -5.09

('forward', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'green', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.20
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.22
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.80
 -- right : 0.72
 -- None : -2.10
