/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.28
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -9.73

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.48
 -- right : -0.02
 -- None : 1.65
 -- left : -10.63

('right', 'green', 'left', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.16
 -- left : -9.92

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -8.46

('left', 'red', None, None)
 -- forward : -10.84
 -- right : 0.26
 -- None : 1.70
 -- left : -9.24

('forward', 'green', 'left', None)
 -- forward : 2.04
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00
